Season,Team,W,L,Win Rate,OBP,SLG,ERA
2025,ARI,11,7,0.611111111,0.345679012,0.453371592,0.5218867494612494
2024,ARI,89,73,0.549382716,0.337285691,0.44005795,0.6481174078151664
2023,ARI,84,78,0.518518519,0.321663379,0.408204562,0.6067684131772335
2022,ARI,74,88,0.456790123,0.304238985,0.385161652,0.5408644931048654
2021,ARI,52,110,0.320987654,0.309102815,0.382401165,0.7988130956993504
2020,ARI,25,35,0.416666667,0.31247206,0.391086629,0.7108085596568072
2019,ARI,85,77,0.524691358,0.322934903,0.434404402,0.5381289533169982
2018,ARI,82,80,0.50617284,0.309792381,0.397435897,0.3891409944956874
2017,ARI,93,69,0.574074074,0.329398447,0.444705882,0.3731481092321134
2016,ARI,69,93,0.425925926,0.32046332,0.431774051,0.7819198893979586
2015,ARI,79,83,0.487654321,0.323807994,0.41440963,0.4819297712561901
2014,ARI,64,98,0.395061728,0.301874274,0.375720461,0.5412670807075526
2013,ARI,81,81,0.5,0.323196943,0.391472868,0.4442037305533528
2012,ARI,81,81,0.5,0.327911943,0.418161845,0.450909980148465
2011,ARI,94,68,0.580246914,0.322361892,0.413207895,0.40916655863992
2010,ARI,65,97,0.401234568,0.324649951,0.415676959,0.7003172723941931
2025,ATH,8,10,0.444444444,0.313451776,0.42976356,0.6357456435809241
2025,ATL,5,13,0.277777778,0.306756756,0.378582202,0.6003115881499088
2024,ATL,89,73,0.549382716,0.309417779,0.415070242,0.3193354766804115
2023,ATL,104,58,0.641975309,0.343955164,0.500804002,0.5071407531953263
2022,ATL,101,61,0.62345679,0.317382009,0.443456162,0.3107262545048727
2021,ATL,88,73,0.546583851,0.319329126,0.435017713,0.4363417864249403
2020,ATL,35,25,0.583333333,0.349125053,0.482642237,0.6008707519953933
2019,ATL,97,65,0.598765432,0.336467963,0.452158273,0.5251882975756974
2018,ATL,90,72,0.555555556,0.324089003,0.417413113,0.3955912036645639
2017,ATL,72,90,0.444444444,0.326023391,0.412428366,0.6751548601764512
2016,ATL,68,93,0.422360248,0.320711604,0.384294523,0.6136758732680561
2015,ATL,67,95,0.413580247,0.314448541,0.359409594,0.5867221137586895
2014,ATL,79,83,0.487654321,0.304658901,0.360095098,0.2898959928691559
2013,ATL,96,66,0.592592593,0.321258027,0.401764381,0.2304545069060848
2012,ATL,94,68,0.580246914,0.319828722,0.389124423,0.3000043881964915
2011,ATL,89,73,0.549382716,0.30821018,0.387120115,0.3192096244564413
2010,ATL,91,71,0.561728395,0.338994015,0.400878638,0.3437458969463423
2025,BAL,7,10,0.411764706,0.305785123,0.420890937,0.59406499614906
2024,BAL,91,71,0.561728395,0.315328467,0.435423028,0.4515388538208811
2023,BAL,101,61,0.62345679,0.320708312,0.420928116,0.440633702802276
2022,BAL,83,79,0.512345679,0.305090366,0.390311291,0.4602199737452803
2021,BAL,52,110,0.320987654,0.303670186,0.401660516,1.0
2020,BAL,25,35,0.416666667,0.320610687,0.429417571,0.6149193248711076
2019,BAL,54,108,0.333333333,0.310087577,0.414581844,0.9485306241109644
2018,BAL,47,115,0.290123457,0.29828932,0.390956963,0.8100117433208478
2017,BAL,75,87,0.462962963,0.311796377,0.435044247,0.747450704045713
2016,BAL,89,73,0.549382716,0.317028985,0.44333816,0.5300981741452895
2015,BAL,81,81,0.5,0.307216839,0.42060164,0.482652796679704
2014,BAL,96,66,0.592592593,0.31123872,0.422265904,0.3051903430689117
2013,BAL,85,77,0.524691358,0.312571521,0.430960854,0.5250296143502242
2012,BAL,93,69,0.574074074,0.311274509,0.41708633,0.4376036166891157
2011,BAL,69,93,0.425925926,0.316046966,0.412891674,0.7328773651969864
2010,BAL,66,96,0.407407407,0.315616258,0.386208138,0.6383658675048471
2025,BOS,10,10,0.5,0.326315789,0.397368421,0.5141001539916441
2024,BOS,81,81,0.5,0.318615558,0.422628653,0.4824653504297458
2023,BOS,78,84,0.481481481,0.324016899,0.424307802,0.6170261644760446
2022,BOS,78,84,0.481481481,0.321044045,0.409460191,0.621552674351517
2021,BOS,92,70,0.567901235,0.328477905,0.448953594,0.5467122830605913
2020,BOS,24,36,0.4,0.330434782,0.445031204,0.9233548874838278
2019,BOS,84,78,0.518518519,0.339841933,0.465857885,0.668878050885755
2018,BOS,108,54,0.666666667,0.338840349,0.453494575,0.3958873336563357
2017,BOS,93,69,0.574074074,0.329435929,0.406597283,0.390876010439841
2016,BOS,93,69,0.574074074,0.348439233,0.461199294,0.4677904149072478
2015,BOS,78,84,0.481481481,0.325330325,0.414539007,0.5647368228255985
2014,BOS,71,91,0.438271605,0.315501127,0.368582237,0.4703412750427651
2013,BOS,97,65,0.598765432,0.349228832,0.446115731,0.4082736494828554
2012,BOS,69,93,0.425925926,0.315068493,0.414882226,0.6753809164688314
2011,BOS,90,72,0.555555556,0.34877896,0.460770577,0.5249903517012784
2010,BOS,89,73,0.549382716,0.339076825,0.450938717,0.5219838099821943
2025,CHC,12,9,0.571428571,0.345612134,0.461728395,0.5064593804587383
2024,CHC,83,79,0.512345679,0.317153164,0.393126263,0.4067068637763176
2023,CHC,83,79,0.512345679,0.329840399,0.420784883,0.4947569413595365
2022,CHC,74,88,0.456790123,0.311302048,0.386543778,0.475373668814669
2021,CHC,71,91,0.438271605,0.311804384,0.407463249,0.7211116483556808
2020,CHC,34,26,0.566666667,0.317811934,0.386861313,0.4656706945552016
2019,CHC,84,78,0.518518519,0.33127839,0.45193188,0.4964959734045342
2018,CHC,95,68,0.582822086,0.333175205,0.410384068,0.3653884859703111
2017,CHC,92,70,0.567901235,0.337933247,0.437227074,0.4545173986765018
2016,CHC,103,58,0.639751553,0.343452002,0.428675268,0.2228245623290105
2015,CHC,97,65,0.598765432,0.321388033,0.398105991,0.2838964711295318
2014,CHC,73,89,0.450617284,0.299586435,0.38453159,0.4456024393576252
2013,CHC,66,96,0.407407407,0.300464037,0.392142597,0.4665286692710573
2012,CHC,61,101,0.37654321,0.301603375,0.377933838,0.6137260369109339
2011,CHC,71,91,0.438271605,0.314271588,0.400792935,0.5660873363896797
2010,CHC,75,87,0.462962963,0.319624938,0.401487663,0.5369810812208327
2025,CHW,4,13,0.235294118,0.266479663,0.297045101,0.4766497053063794
2024,CHW,41,121,0.25308642,0.277872777,0.33995913,0.6608919852554382
2023,CHW,61,101,0.37654321,0.291491861,0.383748409,0.7205637303302459
2022,CHW,81,81,0.5,0.310463402,0.387096774,0.4488813460349099
2021,CHW,93,69,0.574074074,0.336138613,0.42225126,0.3886142730237762
2020,CHW,35,25,0.583333333,0.325673884,0.45334636,0.4123042638303991
2019,CHW,72,89,0.447204969,0.314238134,0.413998914,0.7284541395255382
2018,CHW,62,100,0.382716049,0.301521667,0.401412275,0.7117382011132982
2017,CHW,67,95,0.413580247,0.31363108,0.417195719,0.6921462429895571
2016,CHW,78,84,0.481481481,0.317273025,0.409909909,0.5016471697528464
2015,CHW,76,86,0.469135802,0.306342109,0.380083137,0.462829432085069
2014,CHW,73,89,0.450617284,0.30983823,0.398340248,0.5531012615441253
2013,CHW,63,99,0.388888889,0.302179656,0.378213194,0.4663354202814587
2012,CHW,85,77,0.524691358,0.318256578,0.421891989,0.473768421373284
2011,CHW,79,83,0.487654321,0.318650728,0.387677208,0.4961387128802836
2010,CHW,88,74,0.543209877,0.331740276,0.419948942,0.4947490391675164
2025,CIN,9,9,0.5,0.307692307,0.366568914,0.1775902690904129
2024,CIN,77,85,0.475308642,0.304654679,0.388169014,0.4935516679678551
2023,CIN,82,80,0.50617284,0.326910621,0.419530823,0.7076722544620535
2022,CIN,62,100,0.382716049,0.303508477,0.372304832,0.7160398385776034
2021,CIN,83,79,0.512345679,0.328109696,0.431311082,0.5859742302258184
2020,CIN,31,29,0.516666667,0.312116925,0.402823018,0.4366530550686958
2019,CIN,75,87,0.462962963,0.314808707,0.421651376,0.5196185417397006
2018,CIN,67,95,0.413580247,0.327572282,0.401482284,0.6556745771347323
2017,CIN,68,94,0.419753086,0.328898263,0.432530999,0.8038036586325494
2016,CIN,68,94,0.419753086,0.315990057,0.407873154,0.7302727224213124
2015,CIN,64,98,0.395061728,0.312245893,0.393825166,0.5675742706626632
2014,CIN,76,86,0.469135802,0.29649093,0.364967562,0.3479696293611929
2013,CIN,90,72,0.555555556,0.327263938,0.390798326,0.2898649078884318
2012,CIN,97,65,0.598765432,0.315292949,0.410626255,0.2787451665283007
2011,CIN,79,83,0.487654321,0.32576,0.40787598,0.5129377667569259
2010,CIN,91,71,0.561728395,0.338478855,0.435920415,0.4732742111018093
2025,CLE,9,8,0.529411765,0.3119891,0.395348837,0.444003178637445
2024,CLE,92,69,0.571428571,0.307483914,0.395291902,0.3537263116503826
2023,CLE,76,86,0.469135802,0.313167844,0.381461998,0.458943651478825
2022,CLE,92,70,0.567901235,0.3160723,0.382511694,0.3159413127518005
2021,CLE,80,82,0.49382716,0.303483432,0.406976744,0.5655433731235997
2020,CLE,35,25,0.583333333,0.316800714,0.372128637,0.2632558378390012
2019,CLE,93,69,0.574074074,0.323307034,0.432258064,0.4080682085502065
2018,CLE,91,71,0.561728395,0.331739199,0.434316353,0.4022143971783971
2017,CLE,102,60,0.62962963,0.338647342,0.449283251,0.267196034928879
2016,CLE,94,67,0.583850932,0.329033311,0.42961342,0.425850100820627
2015,CLE,81,80,0.50310559,0.324533905,0.400625114,0.3756828661556477
2014,CLE,85,77,0.524691358,0.317179902,0.388699551,0.3446208652140337
2013,CLE,92,70,0.567901235,0.326703619,0.409881061,0.4142830997438209
2012,CLE,68,94,0.419753086,0.323567497,0.381357466,0.6943070873973807
2011,CLE,80,82,0.49382716,0.317296678,0.396442185,0.5372418909460464
2010,CLE,69,93,0.425925926,0.321585903,0.378348824,0.5527747718240075
2025,COL,3,15,0.166666667,0.289586305,0.351735015,0.8403912764461654
2024,COL,61,101,0.37654321,0.303681492,0.400256692,0.8945275044400809
2023,COL,59,103,0.364197531,0.310110872,0.404657933,0.9526902162734558
2022,COL,68,94,0.419753086,0.315392189,0.397653429,0.7777498316926843
2021,COL,74,87,0.459627329,0.316663869,0.414402679,0.7053246367147046
2020,COL,26,34,0.433333333,0.311081441,0.404958677,0.9260783998181088
2019,COL,71,91,0.438271605,0.326222935,0.45565371,0.9224507176709338
2018,COL,91,72,0.558282209,0.322033898,0.435300487,0.563080304862881
2017,COL,87,75,0.537037037,0.33773216,0.44362125,0.6154941148915787
2016,COL,75,87,0.462962963,0.336137172,0.457427858,0.7319293269566303
2015,COL,68,94,0.419753086,0.31524805,0.432340272,0.7676341447081809
2014,COL,66,96,0.407407407,0.326945126,0.445117605,0.7139701255149744
2013,COL,74,88,0.456790123,0.322654838,0.418467583,0.5935280893578987
2012,COL,64,98,0.395061728,0.329727958,0.436435359,0.8176501318862672
2011,COL,73,89,0.450617284,0.329193548,0.409812409,0.5939721580910287
2010,COL,83,79,0.512345679,0.33564181,0.42477396,0.50728564946853
2025,DET,10,8,0.555555556,0.323232323,0.395149786,0.3268399226392093
2024,DET,86,76,0.530864198,0.299617368,0.385336273,0.3598002787222989
2023,DET,78,84,0.481481481,0.304813715,0.381526104,0.5375738586394958
2022,DET,66,96,0.407407407,0.286348122,0.345667534,0.4785506576559739
2021,DET,77,85,0.475308642,0.307550335,0.399181547,0.5589199006499288
2020,DET,23,35,0.396551724,0.303424987,0.396724775,0.9372628721372158
2019,DET,47,114,0.291925466,0.293864013,0.38817805,0.8296401937229998
2018,DET,64,98,0.395061728,0.300299301,0.379504914,0.6394822207227173
2017,DET,64,98,0.395061728,0.32420984,0.42386609,0.8595791152329173
2016,DET,86,75,0.534161491,0.330932896,0.438110749,0.5371335649341364
2015,DET,74,87,0.459627329,0.32773794,0.42016057,0.651907681043767
2014,DET,90,72,0.555555556,0.330851408,0.426110124,0.4706941007036591
2013,DET,93,69,0.574074074,0.345972309,0.434350479,0.3557011022542822
2012,DET,88,74,0.543209877,0.334538878,0.422388604,0.4007284763565297
2011,DET,95,67,0.586419753,0.339750849,0.433579004,0.4801289635892081
2010,DET,81,81,0.5,0.335193749,0.415204678,0.550243955175362
2011,FLA,72,90,0.444444444,0.317597265,0.388344226,0.4537720143894457
2010,FLA,80,82,0.49382716,0.32101579,0.402639667,0.4940991438044948
2025,HOU,8,10,0.444444444,0.303112313,0.334351145,0.3897000897749008
2024,HOU,88,73,0.546583851,0.322278771,0.418444846,0.3960959209383106
2023,HOU,90,72,0.555555556,0.331192807,0.436680438,0.450711807369601
2022,HOU,106,56,0.654320988,0.319423745,0.423923091,0.1492969389423885
2021,HOU,95,67,0.586419753,0.339012738,0.444484176,0.4096991839903834
2020,HOU,29,31,0.483333333,0.312162162,0.407630522,0.5571502571064215
2019,HOU,107,55,0.660493827,0.352452593,0.495456974,0.3701245534711597
2018,HOU,103,59,0.635802469,0.329196603,0.425270493,0.2114784452626179
2017,HOU,101,61,0.62345679,0.345544712,0.477811441,0.5021941997017003
2016,HOU,84,78,0.518518519,0.318601262,0.416591523,0.4861692584935877
2015,HOU,86,76,0.530864198,0.315188616,0.436526836,0.3443556156907952
2014,HOU,70,92,0.432098765,0.309464611,0.382595924,0.5082456299075839
2013,HOU,51,111,0.314814815,0.298844801,0.375481033,0.6962228022716774
2012,HOU,55,107,0.339506173,0.301611278,0.371370445,0.6304121211990139
2011,HOU,56,106,0.345679012,0.310588622,0.373704894,0.6142966833795236
2010,HOU,76,86,0.469135802,0.302917861,0.362068965,0.493279957256171
2025,KCR,8,11,0.421052632,0.279393173,0.307692307,0.2758228851607844
2024,KCR,86,76,0.530864198,0.306245802,0.403431101,0.3973082421647231
2023,KCR,56,106,0.345679012,0.302781501,0.397568165,0.8039079644388594
2022,KCR,65,97,0.401234568,0.306395057,0.379621114,0.6738504023461758
2021,KCR,74,88,0.456790123,0.306465155,0.395614519,0.6524467105343985
2020,KCR,26,34,0.433333333,0.308500914,0.402414486,0.5539053510711329
2019,KCR,59,103,0.364197531,0.309102924,0.400836972,0.8144867039536767
2018,KCR,58,104,0.358024691,0.305348567,0.39164396,0.7401557788505251
2017,KCR,80,82,0.49382716,0.311418109,0.419617052,0.6497644444110975
2016,KCR,81,81,0.5,0.312156993,0.400036023,0.5287501103493959
2015,KCR,95,67,0.586419753,0.321769154,0.412197309,0.3919204824659468
2014,KCR,89,73,0.549382716,0.31352697,0.376014427,0.324983743992367
2013,KCR,86,76,0.530864198,0.314946325,0.378626779,0.3087066538733052
2012,KCR,72,90,0.444444444,0.316511513,0.399929027,0.5532199401640003
2011,KCR,71,91,0.438271605,0.328663446,0.415021156,0.5961011235723432
2010,KCR,67,95,0.413580247,0.331007626,0.399357601,0.7481612864782698
2025,LAA,9,8,0.529411765,0.283765347,0.410447761,0.6724984006373897
2024,LAA,63,99,0.388888889,0.301174496,0.369423184,0.6306131888183097
2023,LAA,73,89,0.450617284,0.316862361,0.426124977,0.6517357122588847
2022,LAA,73,89,0.450617284,0.297092925,0.390189931,0.405978419327399
2021,LAA,77,85,0.475308642,0.309774436,0.406842008,0.6666102229405435
2020,LAA,26,34,0.433333333,0.332319721,0.430198019,0.7810605636380219
2019,LAA,72,90,0.444444444,0.32403399,0.421869361,0.7889347208519615
2018,LAA,80,82,0.49382716,0.313217448,0.413011695,0.5111566821988931
2017,LAA,80,82,0.49382716,0.314998348,0.397229916,0.5245885963704724
2016,LAA,74,88,0.456790123,0.321892702,0.404529552,0.5483391267478774
2015,LAA,85,77,0.524691358,0.306554621,0.395791028,0.4507906560092511
2014,LAA,98,64,0.604938272,0.322147651,0.406050955,0.3469100648554011
2013,LAA,78,84,0.481481481,0.328941025,0.414459556,0.5371664290925204
2012,LAA,89,73,0.549382716,0.331631812,0.432803468,0.4728840273855155
2011,LAA,86,76,0.530864198,0.312520702,0.401959005,0.3434232358022628
2010,LAA,80,82,0.49382716,0.311269237,0.390306122,0.479782764535988
2025,LAD,14,6,0.7,0.31552795,0.426760563,0.4284557237983972
2024,LAD,98,64,0.604938272,0.334829299,0.446396233,0.4432750757614165
2023,LAD,100,62,0.617283951,0.34024043,0.454742939,0.4839916215170394
2022,LAD,111,51,0.685185185,0.333386735,0.441730003,0.1208338741355808
2021,LAD,106,56,0.654320988,0.329788947,0.429017447,0.1883280966363646
2020,LAD,43,17,0.716666667,0.337802768,0.482859941,0.1863521561518901
2019,LAD,106,56,0.654320988,0.337616447,0.472055343,0.29260237592682
2018,LAD,92,71,0.564417178,0.33264757,0.441672648,0.2935944466189001
2017,LAD,104,58,0.641975309,0.334469881,0.436760355,0.2896891877503313
2016,LAD,91,71,0.561728395,0.319256481,0.408843783,0.3822560502421166
2015,LAD,92,70,0.567901235,0.326101358,0.412627669,0.310539633270629
2014,LAD,94,68,0.580246914,0.332524664,0.405755395,0.2958550978084036
2013,LAD,92,70,0.567901235,0.326086956,0.396284829,0.2519099524209743
2012,LAD,86,76,0.530864198,0.316525212,0.373666789,0.2809611673885763
2011,LAD,82,79,0.50931677,0.321819993,0.375091979,0.3417706970171872
2010,LAD,80,82,0.49382716,0.321552436,0.378916328,0.4715873286896457
2025,MIA,8,9,0.470588235,0.326873385,0.380403458,0.619951004503082
2024,MIA,62,100,0.382716049,0.299784089,0.37776168,0.6825482148842763
2023,MIA,84,78,0.518518519,0.316375727,0.404766236,0.5290830389868444
2022,MIA,69,93,0.425925926,0.294256358,0.363484708,0.4299711085343245
2021,MIA,67,95,0.413580247,0.298489733,0.37210172,0.4548990197720817
2020,MIA,31,29,0.516666667,0.318518518,0.384496124,0.7144878982052565
2019,MIA,57,105,0.351851852,0.298353567,0.374637155,0.6795111816363362
2018,MIA,63,98,0.391304348,0.302794774,0.356596209,0.6871139848523053
2017,MIA,77,85,0.475308642,0.330858618,0.430560514,0.7026569460238681
2016,MIA,79,82,0.49068323,0.322214919,0.394267171,0.4823815372836022
2015,MIA,71,91,0.438271605,0.309954368,0.383671975,0.4780228724154387
2014,MIA,77,85,0.475308642,0.316538524,0.377573131,0.4073026378045989
