Season,Team,W,L,Win Rate,OBP,SLG,ERA
2013,MIA,62,100,0.382716049,0.292637933,0.334556799,0.3842435907241113
2012,MIA,69,93,0.425925926,0.307871914,0.382012139,0.4975893044760033
2025,MIL,10,9,0.526315789,0.299354838,0.368723098,0.5986977959839037
2024,MIL,93,69,0.574074074,0.325581395,0.402960526,0.3659027141397539
2023,MIL,92,70,0.567901235,0.319229502,0.385072409,0.3896519549652149
2022,MIL,86,76,0.530864198,0.315496645,0.408528705,0.4179086851983473
2021,MIL,95,67,0.586419753,0.317081205,0.39612085,0.3226584714761544
2020,MIL,29,31,0.483333333,0.313357731,0.3890625,0.5180196500273528
2019,MIL,89,73,0.549382716,0.329087724,0.438289426,0.5837476144449596
2018,MIL,96,67,0.588957055,0.322596309,0.424395525,0.3906113781164588
2017,MIL,86,76,0.530864198,0.322172985,0.429120175,0.4665934868707506
2016,MIL,73,89,0.450617284,0.322231473,0.406754221,0.4955794120912109
2015,MIL,68,94,0.419753086,0.306854365,0.393248175,0.5474355453353221
2014,MIL,82,80,0.50617284,0.31059216,0.397107286,0.3717234581816306
2013,MIL,74,88,0.456790123,0.310506096,0.397515527,0.4204569168079537
2012,MIL,83,79,0.512345679,0.324983734,0.436566492,0.5316100240074499
2011,MIL,96,66,0.592592593,0.32498341,0.425004589,0.3636652920947261
2010,MIL,77,85,0.475308642,0.334716017,0.423831608,0.6377155037906901
2025,MIN,7,12,0.368421053,0.283093053,0.341534008,0.3928887607570401
2024,MIN,82,80,0.50617284,0.315169366,0.410928961,0.5428721634308293
2023,MIN,87,75,0.537037037,0.325761237,0.427582437,0.4299362713610992
2022,MIN,78,84,0.481481481,0.317273025,0.400840029,0.4627114473811085
2021,MIN,73,89,0.450617284,0.314106789,0.423494752,0.7071991788195802
2020,MIN,36,24,0.6,0.315327793,0.427465152,0.34553818162728
2019,MIN,101,61,0.62345679,0.337513716,0.494068387,0.5200292228398737
2018,MIN,78,84,0.481481481,0.31784841,0.404994571,0.6121849939728339
2017,MIN,85,77,0.524691358,0.334081796,0.433687241,0.6404788062980071
2016,MIN,59,103,0.364197531,0.316178835,0.421324314,0.7814061379797439
2015,MIN,83,79,0.512345679,0.305328211,0.399122004,0.4884889713088958
2014,MIN,70,92,0.432098765,0.32361469,0.389078498,0.6341742791031502
2013,MIN,66,96,0.407407407,0.312408995,0.379942487,0.6273796301490666
2012,MIN,66,96,0.407407407,0.324805699,0.39032722,0.6884906055791984
2011,MIN,63,99,0.388888889,0.306228084,0.35994168,0.6392501064572966
2010,MIN,94,68,0.580246914,0.34073002,0.421515804,0.4539040421110105
2025,NYM,11,7,0.611111111,0.301935483,0.388969521,0.0
2024,NYM,89,73,0.549382716,0.319083224,0.41506352,0.4548719109368482
2023,NYM,75,87,0.462962963,0.316260566,0.407234756,0.5526930160147092
2022,NYM,101,61,0.62345679,0.332087733,0.411914738,0.3478275406524107
2021,NYM,77,85,0.475308642,0.314668498,0.390595009,0.4373741793303751
2020,NYM,26,34,0.433333333,0.348112379,0.459218981,0.7597647124742672
2019,NYM,86,76,0.530864198,0.328329607,0.44185633,0.5397027544491233
2018,NYM,77,85,0.475308642,0.312408521,0.388624725,0.4884984079811867
2017,NYM,70,92,0.432098765,0.320397847,0.43430127,0.7591965575000132
2016,NYM,87,75,0.537037037,0.316005922,0.416559809,0.3472556988208106
2015,NYM,90,72,0.555555556,0.311856091,0.400036185,0.309606373654664
2014,NYM,79,83,0.487654321,0.308248439,0.364400584,0.3213285025188181
2013,NYM,74,88,0.456790123,0.305654858,0.366073034,0.4055409376910652
2012,NYM,74,88,0.456790123,0.315684647,0.385688073,0.4940455291928713
2011,NYM,77,85,0.475308642,0.33476874,0.390714285,0.5220444243407334
2010,NYM,79,83,0.487654321,0.314497528,0.382616651,0.3893946429141397
2025,NYY,11,7,0.611111111,0.345341614,0.461428571,0.5295251986077667
2024,NYY,94,68,0.580246914,0.332851637,0.428623853,0.3985666500201232
2023,NYY,82,80,0.50617284,0.303706188,0.397332331,0.4587844247536468
2022,NYY,99,63,0.611111111,0.324719648,0.426226484,0.2671261950344645
2021,NYY,92,70,0.567901235,0.322367333,0.406865503,0.399005226611518
2020,NYY,33,27,0.55,0.341640235,0.446997389,0.5684248145012218
2019,NYY,103,59,0.635802469,0.338626884,0.489879992,0.5567764239833419
2018,NYY,100,62,0.617283951,0.329180642,0.45149592,0.4029608619872422
2017,NYY,91,71,0.561728395,0.338546603,0.446549874,0.3943983948073049
2016,NYY,84,78,0.518518519,0.31440903,0.40509344,0.515062494959118
2015,NYY,87,75,0.537037037,0.32285989,0.420873001,0.476681950633032
2014,NYY,84,78,0.518518519,0.306840713,0.380025468,0.3947486631384629
2013,NYY,85,77,0.524691358,0.306924101,0.375848779,0.450934145350979
2012,NYY,95,67,0.586419753,0.336935483,0.453113685,0.4255939749898321
2011,NYY,97,65,0.598765432,0.34338118,0.444182674,0.390799981482248
2010,NYY,95,67,0.586419753,0.349826662,0.435961918,0.4836377737826065
2024,OAK,69,93,0.425925926,0.301413133,0.392673048,0.5748852561127722
2023,OAK,50,112,0.308641975,0.298482293,0.370363396,0.895009377428823
2022,OAK,60,102,0.37037037,0.280698749,0.345690628,0.6221912912135614
2021,OAK,86,76,0.530864198,0.31657631,0.405931417,0.4731533558253959
2020,OAK,36,24,0.6,0.321509777,0.396226415,0.4019219880493676
2019,OAK,97,65,0.598765432,0.327211753,0.448300665,0.4584766231554484
2018,OAK,97,65,0.598765432,0.325332053,0.4391468,0.4154945925007727
2017,OAK,75,87,0.462962963,0.319371727,0.435761346,0.6614189880295094
2016,OAK,69,93,0.425925926,0.304043934,0.394727272,0.6158073843364724
2015,OAK,68,94,0.419753086,0.312042905,0.395,0.5140597078661495
2014,OAK,88,74,0.543209877,0.319620761,0.380703336,0.243586764326152
2013,OAK,96,66,0.592592593,0.32659987,0.418764716,0.3401294609221961
2012,OAK,94,68,0.580246914,0.310266406,0.403654785,0.3222849740275959
2011,OAK,74,88,0.456790123,0.311305207,0.368672046,0.3843965361437174
2010,OAK,81,81,0.5,0.324386629,0.377936857,0.3474435238657849
2025,PHI,10,8,0.555555556,0.342105263,0.398852223,0.5143438685265833
2024,PHI,95,67,0.586419753,0.325150382,0.424647632,0.425849268790567
2023,PHI,90,72,0.555555556,0.327087707,0.437827107,0.4764463174941846
2022,PHI,87,75,0.537037037,0.316639209,0.422125181,0.4605977990422565
2021,PHI,82,80,0.50617284,0.317715231,0.40849795,0.5799031681466633
2020,PHI,28,32,0.466666667,0.341760722,0.439425051,0.812462118485425
2019,PHI,81,81,0.5,0.31940874,0.426673846,0.6208025962259145
2018,PHI,80,82,0.49382716,0.313995411,0.392514749,0.5096428578354966
2017,PHI,66,96,0.407407407,0.314626963,0.408852755,0.630481174454762
2016,PHI,71,91,0.438271605,0.300706357,0.384615384,0.652188185555171
2015,PHI,63,99,0.388888889,0.302550425,0.381624163,0.6672518818568371
2014,PHI,73,89,0.450617284,0.302052785,0.363376762,0.4117299539293202
2013,PHI,73,89,0.450617284,0.306362262,0.383797653,0.5643453335674926
2012,PHI,81,81,0.5,0.316557377,0.399531024,0.4263628113993687
2011,PHI,102,60,0.62962963,0.322601416,0.394694389,0.1858359917892198
2010,PHI,97,65,0.598765432,0.331999359,0.41336678,0.3762521323726822
2025,PIT,7,12,0.368421053,0.286419753,0.317548746,0.4736538595186077
2024,PIT,76,86,0.469135802,0.301202834,0.371188606,0.5172578270140225
2023,PIT,76,86,0.469135802,0.31453076,0.391971883,0.6442268119327907
2022,PIT,62,100,0.382716049,0.29119294,0.363721628,0.6581199812342362
2021,PIT,61,101,0.37654321,0.309023693,0.364130434,0.7784151843707743
2020,PIT,19,41,0.316666667,0.283764705,0.357142857,0.6646617370950423
2019,PIT,69,93,0.425925926,0.321249393,0.420187378,0.80967200316884
2018,PIT,82,79,0.50931677,0.317307692,0.407196621,0.468729105601255
2017,PIT,75,87,0.462962963,0.318069916,0.385672407,0.5335883379844151
2016,PIT,78,83,0.48447205,0.332475884,0.40166005,0.5323384137980656
2015,PIT,98,64,0.604938272,0.323368691,0.395666844,0.2445796476004642
2014,PIT,88,74,0.543209877,0.329713081,0.404443641,0.3210539634210632
2013,PIT,94,68,0.580246914,0.313405797,0.395916879,0.2583520880688614
2012,PIT,79,83,0.487654321,0.30376344,0.395048041,0.4421283428684552
2011,PIT,72,90,0.444444444,0.308617234,0.367644346,0.4815719470243627
2010,PIT,57,105,0.351851852,0.304142011,0.373375417,0.7570092310314227
2025,SDP,15,4,0.789473684,0.344072164,0.419308357,0.0515324398819195
2024,SDP,93,69,0.574074074,0.324493493,0.420014477,0.4266202434902659
2023,SDP,82,80,0.50617284,0.329163281,0.413256804,0.3911434452021403
2022,SDP,89,73,0.549382716,0.31789371,0.381675201,0.4127598423863872
2021,SDP,79,83,0.487654321,0.321211123,0.401188707,0.4955301256508371
2020,SDP,37,23,0.616666667,0.332732191,0.465517241,0.4313464232642636
2019,SDP,70,92,0.432098765,0.307640862,0.409942496,0.649613754065465
2018,SDP,66,96,0.407407407,0.297310756,0.38005833,0.5857793398008468
2017,SDP,71,91,0.438271605,0.298881735,0.393390589,0.6689828033926846
2016,SDP,68,94,0.419753086,0.298892988,0.390293412,0.5953790153653513
2015,SDP,74,88,0.456790123,0.300083822,0.384826827,0.4942622733275343
2014,SDP,77,85,0.475308642,0.292065663,0.341896486,0.25770501106549
2013,SDP,76,86,0.469135802,0.307742998,0.377922784,0.4609887971776363
2012,SDP,76,86,0.469135802,0.319391634,0.379933603,0.4718080009859082
2011,SDP,71,91,0.438271605,0.304839514,0.348532398,0.3026535091601056
2010,SDP,90,72,0.555555556,0.317402768,0.371365476,0.2961257852279448
2025,SEA,9,9,0.5,0.31710362,0.383285302,0.4038204657759157
2024,SEA,85,77,0.524691358,0.311022971,0.37598499,0.3211488333255192
2023,SEA,88,74,0.543209877,0.321336346,0.412545454,0.3921127546808527
2022,SEA,90,72,0.555555556,0.314660114,0.389581395,0.349047824389161
2021,SEA,90,72,0.555555556,0.302767589,0.384873949,0.5536743479346136
2020,SEA,27,33,0.45,0.308539944,0.369621565,0.7655006159418787
2019,SEA,68,94,0.419753086,0.315542616,0.424,0.7545142129686959
2018,SEA,89,73,0.549382716,0.314172447,0.408126247,0.5035889168453198
2017,SEA,78,84,0.481481481,0.325312957,0.423527292,0.5986834760534325
2016,SEA,86,76,0.530864198,0.326346339,0.42987641,0.4665347854779096
2015,SEA,76,86,0.469135802,0.310684391,0.411075036,0.5149863714551033
2014,SEA,87,75,0.537037037,0.3003367,0.37559633,0.2294037712653482
2013,SEA,71,91,0.438271605,0.305564594,0.389528607,0.5593695366248443
2012,SEA,75,87,0.462962963,0.295601659,0.368947943,0.399151578886582
2011,SEA,67,95,0.413580247,0.292382878,0.348090758,0.4423904729744345
2010,SEA,61,101,0.37654321,0.29796536,0.339434276,0.4528968961801016
2025,SFG,13,5,0.722222222,0.300884955,0.396892655,0.3161667396835375
2024,SFG,80,82,0.49382716,0.305238803,0.395604395,0.4961283939598899
2023,SFG,79,83,0.487654321,0.312047399,0.383407243,0.4736154415947666
2022,SFG,81,81,0.5,0.315333006,0.389651335,0.4279139353498291
2021,SFG,107,55,0.660493827,0.329002923,0.440131819,0.2506872312028085
2020,SFG,29,31,0.483333333,0.334516415,0.450718177,0.6524950477162004
2019,SFG,77,85,0.475308642,0.302147738,0.391647248,0.5771640296551326
2018,SFG,73,89,0.450617284,0.299506578,0.367803645,0.4542477321080802
2017,SFG,64,98,0.395061728,0.308712741,0.380471987,0.6115860674424167
2016,SFG,87,75,0.537037037,0.329477911,0.39802336,0.3786724007221451
2015,SFG,84,78,0.518518519,0.326129666,0.406109613,0.3904553247412263
2014,SFG,88,74,0.543209877,0.310658722,0.388194821,0.324355908062236
2013,SFG,76,86,0.469135802,0.320222877,0.381304034,0.4670591009263205
2012,SFG,94,68,0.580246914,0.327352797,0.39672544,0.3747914576193278
2011,SFG,86,76,0.530864198,0.303035329,0.368209989,0.2388684855848043
2010,SFG,92,70,0.567901235,0.32113419,0.408345481,0.284117487173377
2025,STL,9,9,0.5,0.333333333,0.40625,0.488973521472501
2024,STL,83,79,0.512345679,0.311596583,0.391683312,0.4858805965496109
2023,STL,71,91,0.438271605,0.325844512,0.415789473,0.7075044871950751
2022,STL,93,69,0.574074074,0.325267944,0.420123726,0.4077846444708628
2021,STL,90,72,0.555555556,0.313307601,0.411511866,0.4661002471722493
2020,STL,30,28,0.517241379,0.323030907,0.371004566,0.4443760846992868
2019,STL,91,71,0.561728395,0.322122448,0.414755,0.4158446325985787
2018,STL,88,74,0.543209877,0.320923427,0.409239723,0.4250901415941228
2017,STL,83,79,0.512345679,0.333765392,0.42595978,0.4718278827149766
2016,STL,86,76,0.530864198,0.325303152,0.442501802,0.4895390653343998
2015,STL,100,62,0.617283951,0.321088881,0.394420131,0.16130059952648
2014,STL,90,72,0.555555556,0.320159415,0.369148544,0.3245880954162208
2013,STL,97,65,0.598765432,0.331760494,0.401475616,0.3027679306453962
2012,STL,88,74,0.543209877,0.337541953,0.421024546,0.3840671380208147
2011,STL,90,72,0.555555556,0.340857421,0.424981923,0.4058388191846667
2010,STL,86,76,0.530864198,0.331605378,0.40184049,0.3443057278216834
2025,TBR,8,10,0.444444444,0.329856584,0.411594202,0.3057163555561115
2024,TBR,80,82,0.49382716,0.302403204,0.366116162,0.4039920611223251
2023,TBR,99,63,0.611111111,0.331438778,0.444928325,0.4299594042989585
2022,TBR,86,76,0.530864198,0.3085,0.377124907,0.2976054157420893
2021,TBR,100,62,0.617283951,0.321192586,0.428908661,0.3731753285554118
2020,TBR,40,20,0.666666667,0.327876106,0.424810126,0.3421173412202987
2019,TBR,96,66,0.592592593,0.32531464,0.431236673,0.3738487823613803
2018,TBR,90,72,0.555555556,0.333441453,0.406392694,0.3946468822842499
2017,TBR,80,82,0.49382716,0.31668299,0.42241694,0.4635356526263985
2016,TBR,68,94,0.419753086,0.307117969,0.425652253,0.5240173282065512
2015,TBR,80,82,0.49382716,0.314441506,0.405834092,0.3927167999723391
2014,TBR,77,85,0.475308642,0.317104836,0.366751269,0.3408168390018964
2013,TBR,92,71,0.564417178,0.329044708,0.407728421,0.391949818180888
2012,TBR,90,72,0.555555556,0.316691382,0.394220081,0.2352601979515598
2011,TBR,91,71,0.561728395,0.321831561,0.40231788,0.3476206588033579
2010,TBR,96,66,0.592592593,0.332851405,0.40301526,0.4049566717698152
2025,TEX,11,7,0.611111111,0.275910364,0.372727272,0.3123793440465719
2024,TEX,78,84,0.481481481,0.305440714,0.380116959,0.5755620547900315
2023,TEX,90,72,0.555555556,0.337146488,0.452368185,0.5480969417230475
2022,TEX,68,94,0.419753086,0.300880544,0.39539978,0.5311720807539406
2021,TEX,60,102,0.37037037,0.294415387,0.37520814,0.6986708799431696
2020,TEX,22,38,0.366666667,0.284848484,0.363636363,0.7604817092282334
2019,TEX,78,84,0.481481481,0.319320937,0.430866425,0.7810948964574658
2018,TEX,67,95,0.413580247,0.318270799,0.404181184,0.7339032680812589
2017,TEX,78,84,0.481481481,0.320150968,0.429834254,0.6691374039006897
2016,TEX,95,67,0.586419753,0.321528578,0.433303167,0.5783408794498877
2015,TEX,88,74,0.543209877,0.325195312,0.413355107,0.5408862681785194
2014,TEX,67,95,0.413580247,0.313889353,0.375274725,0.6094650262516306
2013,TEX,91,72,0.558282209,0.323252032,0.411996418,0.3605432001643676
2012,TEX,93,69,0.574074074,0.333603107,0.445974955,0.4731181693016355
2011,TEX,96,66,0.592592593,0.339601414,0.45997526,0.4070865855862609
2010,TEX,90,72,0.555555556,0.338190552,0.418811002,0.4482536303661333
2025,TOR,11,8,0.578947368,0.329987452,0.365439093,0.28366172872149
2024,TOR,74,88,0.456790123,0.313420486,0.389279112,0.5522385057347365
2023,TOR,89,73,0.549382716,0.3286657,0.41657677,0.4064582843166191
2022,TOR,92,70,0.567901235,0.328666775,0.431143114,0.435872495350142
2021,TOR,91,71,0.561728395,0.330472103,0.466033601,0.4405972955744432
2020,TOR,32,28,0.533333333,0.324600355,0.440929312,0.649478026109559
2019,TOR,67,95,0.413580247,0.305020576,0.428181321,0.695903188041354
2018,TOR,73,89,0.450617284,0.311810245,0.427058608,0.7131768269287571
2017,TOR,76,86,0.469135802,0.312224579,0.411893071,0.5894604089297462
2016,TOR,89,73,0.549382716,0.329519819,0.425807629,0.4078320655048522
2015,TOR,93,69,0.574074074,0.339628732,0.457070248,0.4127378383698119
2014,TOR,83,79,0.512345679,0.322570123,0.413768246,0.4687216126645648
2013,TOR,74,88,0.456790123,0.317818063,0.41069171,0.5437219564902578
2012,TOR,73,89,0.450617284,0.309240924,0.406597412,0.6531982675324177
2011,TOR,81,81,0.5,0.316717915,0.412844036,0.5612168989806001
2010,TOR,85,77,0.524691358,0.312138728,0.454231119,0.5335883489750235
2025,WSN,7,11,0.388888889,0.307270233,0.383076923,0.827679829148853
2024,WSN,71,91,0.438271605,0.308766616,0.374767398,0.5537199764439356
2023,WSN,71,91,0.438271605,0.313809602,0.395689967,0.7619691628735794
2022,WSN,55,107,0.339506173,0.310229365,0.377438351,0.7570092631177152
2021,WSN,65,97,0.401234568,0.336736374,0.417084493,0.7042641122995459
2020,WSN,26,34,0.433333333,0.335743334,0.433434959,0.7823445430524842
2019,WSN,93,69,0.574074074,0.341694806,0.454462989,0.5473284433840657
2018,WSN,82,80,0.50617284,0.334880742,0.41852456,0.4788811712604659
2017,WSN,97,65,0.598765432,0.332198995,0.449306681,0.4335327562586983
2016,WSN,95,67,0.586419753,0.32553226,0.425865209,0.3294157359307528
2015,WSN,83,79,0.512345679,0.321016166,0.402542372,0.3579369738340356
2014,WSN,96,66,0.592592593,0.320987654,0.392998917,0.1878228763412427
2013,WSN,86,76,0.530864198,0.312594079,0.397534952,0.3482077259877729
2012,WSN,98,64,0.604938272,0.322152001,0.42760463,0.2775114889276155
2011,WSN,80,81,0.49689441,0.308588548,0.382650248,0.3473831488418402
2010,WSN,69,93,0.425925926,0.318181818,0.390180878,0.5058733373421425
